[0.012s] Invoking command in '/home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungbao/cyberrunner_ws/install/cyberrunner_vision:/home/trungbao/cyberrunner_ws/install/cyberrunner_state_estimation:/home/trungbao/cyberrunner_ws/install/cyberrunner_pid:/home/trungbao/cyberrunner_ws/install/cyberrunner_dreamer:/home/trungbao/cyberrunner_ws/install/cyberrunner_hiwonder:/opt/ros/humble /usr/bin/cmake --build /home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces -- -j24 -l24
[0.135s] [  1%] Built target cyberrunner_interfaces__cpp
[0.135s] [ 12%] Built target cyberrunner_interfaces__rosidl_generator_c
[0.135s] [ 12%] Built target ament_cmake_python_symlink_cyberrunner_interfaces
[0.135s] Consolidate compiler generated dependencies of target cyberrunner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] Consolidate compiler generated dependencies of target cyberrunner_interfaces__rosidl_typesupport_cpp
[0.135s] Consolidate compiler generated dependencies of target cyberrunner_interfaces__rosidl_typesupport_introspection_cpp
[0.135s] Consolidate compiler generated dependencies of target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c
[0.135s] [ 23%] Built target cyberrunner_interfaces__rosidl_typesupport_c
[0.135s] [ 43%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 45%] Built target cyberrunner_interfaces__rosidl_typesupport_cpp
[0.135s] [ 56%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_c
[0.135s] [ 67%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c
[0.136s] [ 78%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_cpp
[0.136s] [ 78%] Built target cyberrunner_interfaces
[0.136s] [ 80%] Built target cyberrunner_interfaces__py
[0.136s] Consolidate compiler generated dependencies of target cyberrunner_interfaces__rosidl_generator_py
[0.136s] [ 89%] Built target cyberrunner_interfaces__rosidl_generator_py
[0.136s] Consolidate compiler generated dependencies of target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.136s] Consolidate compiler generated dependencies of target cyberrunner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.136s] Consolidate compiler generated dependencies of target cyberrunner_interfaces__rosidl_typesupport_c__pyext
[0.136s] [ 92%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.136s] [ 96%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.136s] [100%] Built target cyberrunner_interfaces__rosidl_typesupport_c__pyext
[0.269s] running egg_info
[0.269s] writing cyberrunner_interfaces.egg-info/PKG-INFO
[0.269s] writing dependency_links to cyberrunner_interfaces.egg-info/dependency_links.txt
[0.269s] writing top-level names to cyberrunner_interfaces.egg-info/top_level.txt
[0.269s] reading manifest file 'cyberrunner_interfaces.egg-info/SOURCES.txt'
[0.269s] writing manifest file 'cyberrunner_interfaces.egg-info/SOURCES.txt'
[0.269s] [100%] Built target ament_cmake_python_build_cyberrunner_interfaces_egg
[0.269s] Invoked command in '/home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungbao/cyberrunner_ws/install/cyberrunner_vision:/home/trungbao/cyberrunner_ws/install/cyberrunner_state_estimation:/home/trungbao/cyberrunner_ws/install/cyberrunner_pid:/home/trungbao/cyberrunner_ws/install/cyberrunner_dreamer:/home/trungbao/cyberrunner_ws/install/cyberrunner_hiwonder:/opt/ros/humble /usr/bin/cmake --build /home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces -- -j24 -l24
[0.270s] Invoking command in '/home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungbao/cyberrunner_ws/install/cyberrunner_vision:/home/trungbao/cyberrunner_ws/install/cyberrunner_state_estimation:/home/trungbao/cyberrunner_ws/install/cyberrunner_pid:/home/trungbao/cyberrunner_ws/install/cyberrunner_dreamer:/home/trungbao/cyberrunner_ws/install/cyberrunner_hiwonder:/opt/ros/humble /usr/bin/cmake --install /home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces
[0.275s] -- Install configuration: ""
[0.275s] -- Execute custom install script
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/ament_index/resource_index/rosidl_interfaces/cyberrunner_interfaces
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__functions.h
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__struct.h
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__type_support.h
[0.275s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__functions.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__struct.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__type_support.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__functions.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__struct.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__type_support.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/dynamixel_vel.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/state_estimate_sub.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__functions.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__struct.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__type_support.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/dynamixel_reset.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/library_path.sh
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/cyberrunner_interfaces/environment/library_path.dsv
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__rosidl_typesupport_fastrtps_c.h
[0.276s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate__rosidl_typesupport_fastrtps_c.h
[0.277s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/state_estimate_sub__rosidl_typesupport_fastrtps_c.h
[0.277s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.277s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/srv/detail/dynamixel_reset__rosidl_typesupport_fastrtps_c.h
